2021-10-09 16:26:35,452 INFO  Logger.cs: 70 - 
2021-10-09 16:48:21,888 INFO  LinkNode.cs: 35 - Building node inertial
2021-10-09 16:48:21,889 INFO  LinkNode.cs: 35 - Building node link1
2021-10-09 16:48:21,889 INFO  LinkNode.cs: 35 - Building node link2
2021-10-09 16:48:21,889 INFO  LinkNode.cs: 35 - Building node link3
2021-10-09 16:48:21,889 INFO  LinkNode.cs: 35 - Building node link4
2021-10-09 16:48:21,890 INFO  LinkNode.cs: 35 - Building node link5
2021-10-09 16:48:21,890 INFO  LinkNode.cs: 35 - Building node link6
2021-10-09 16:48:21,890 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for inertial from G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\Ensamble Dedo.SLDASM
2021-10-09 16:48:21,890 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???8 - 1 @ E n s a m b l e   D e d o             ]   
2021-10-09 16:48:21,893 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\8.SLDPRT
2021-10-09 16:48:21,893 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link inertial
2021-10-09 16:48:21,893 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\Ensamble Dedo.SLDASM
2021-10-09 16:48:21,894 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???1 - 1 @ E n s a m b l e   D e d o                
2021-10-09 16:48:21,894 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\1.SLDPRT
2021-10-09 16:48:21,894 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???7 - 6 @ E n s a m b l e   D e d o             n   
2021-10-09 16:48:21,894 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\7.SLDPRT
2021-10-09 16:48:21,895 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???7 - 5 @ E n s a m b l e   D e d o             f   
2021-10-09 16:48:21,895 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\7.SLDPRT
2021-10-09 16:48:21,895 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link link1
2021-10-09 16:48:21,895 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\Ensamble Dedo.SLDASM
2021-10-09 16:48:21,896 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???2 - 1 @ E n s a m b l e   D e d o                
2021-10-09 16:48:21,898 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\2.SLDPRT
2021-10-09 16:48:21,904 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???7 - 1 @ E n s a m b l e   D e d o             1   
2021-10-09 16:48:22,010 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\7.SLDPRT
2021-10-09 16:48:22,010 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link link2
2021-10-09 16:48:22,010 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\Ensamble Dedo.SLDASM
2021-10-09 16:48:22,010 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???3 - 1 @ E n s a m b l e   D e d o                
2021-10-09 16:48:22,011 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\3.SLDPRT
2021-10-09 16:48:22,011 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2021-10-09 16:48:22,011 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\Ensamble Dedo.SLDASM
2021-10-09 16:48:22,011 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???7 - 2 @ E n s a m b l e   D e d o             5   
2021-10-09 16:48:22,012 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\7.SLDPRT
2021-10-09 16:48:22,012 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???4 - 1 @ E n s a m b l e   D e d o                
2021-10-09 16:48:22,012 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\4.SLDPRT
2021-10-09 16:48:22,012 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???7 - 3 @ E n s a m b l e   D e d o             A   
2021-10-09 16:48:22,013 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\7.SLDPRT
2021-10-09 16:48:22,013 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link link4
2021-10-09 16:48:22,013 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link5 from G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\Ensamble Dedo.SLDASM
2021-10-09 16:48:22,013 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???5 - 1 @ E n s a m b l e   D e d o             '   
2021-10-09 16:48:22,014 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\5.SLDPRT
2021-10-09 16:48:22,014 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???7 - 4 @ E n s a m b l e   D e d o             G   
2021-10-09 16:48:22,014 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\7.SLDPRT
2021-10-09 16:48:22,014 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link link5
2021-10-09 16:48:22,015 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link6 from G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\Ensamble Dedo.SLDASM
2021-10-09 16:48:22,015 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???6 - 1 @ E n s a m b l e   D e d o             .   
2021-10-09 16:48:22,015 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\6.SLDPRT
2021-10-09 16:48:22,015 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link6
2021-10-09 16:48:22,064 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-09 16:48:32,130 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-09 16:48:44,450 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-10-09 16:48:44,533 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-09 16:50:51,675 INFO  SwAddin.cs: 294 - Assembly export called for file Ensamble Dedo
2021-10-09 16:50:51,675 INFO  SwAddin.cs: 299 - Save is required
2021-10-09 16:50:51,676 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-09 16:50:51,971 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-09 16:50:51,971 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamble Dedo
2021-10-09 16:50:51,972 INFO  ExportHelperExtension.cs: 1136 - Found 109 in Ensamble Dedo
2021-10-09 16:50:51,973 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Ensamble Dedo
2021-10-09 16:50:51,973 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-09 16:50:51,973 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2021-10-09 16:50:51,973 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 8-1
2021-10-09 16:50:51,974 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 8-1
2021-10-09 16:50:51,974 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 8-1
2021-10-09 16:50:51,974 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 6-1
2021-10-09 16:50:51,974 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 6-1
2021-10-09 16:50:51,975 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 6-1
2021-10-09 16:50:51,975 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-2
2021-10-09 16:50:51,975 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-2
2021-10-09 16:50:51,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-2
2021-10-09 16:50:51,976 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-1
2021-10-09 16:50:51,976 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-1
2021-10-09 16:50:51,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-1
2021-10-09 16:50:51,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-4
2021-10-09 16:50:51,977 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-4
2021-10-09 16:50:51,977 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-4
2021-10-09 16:50:51,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2-1
2021-10-09 16:50:51,978 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2-1
2021-10-09 16:50:51,978 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2-1
2021-10-09 16:50:51,978 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-3
2021-10-09 16:50:51,979 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-3
2021-10-09 16:50:51,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-3
2021-10-09 16:50:51,979 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4-1
2021-10-09 16:50:51,979 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 4-1
2021-10-09 16:50:51,981 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4-1
2021-10-09 16:50:51,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-5
2021-10-09 16:50:52,059 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-5
2021-10-09 16:50:52,060 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-5
2021-10-09 16:50:52,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-6
2021-10-09 16:50:52,060 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-6
2021-10-09 16:50:52,060 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-6
2021-10-09 16:50:52,061 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 1-1
2021-10-09 16:50:52,061 INFO  ExportHelperExtension.cs: 1136 - Found 58 in 1-1
2021-10-09 16:50:52,062 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 1-1
2021-10-09 16:50:52,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3-1
2021-10-09 16:50:52,062 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 3-1
2021-10-09 16:50:52,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3-1
2021-10-09 16:50:52,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 5-1
2021-10-09 16:50:52,063 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 5-1
2021-10-09 16:50:52,064 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 5-1
2021-10-09 16:50:52,064 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamble Dedo
2021-10-09 16:50:52,064 INFO  ExportHelperExtension.cs: 1136 - Found 109 in Ensamble Dedo
2021-10-09 16:50:52,065 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Ensamble Dedo
2021-10-09 16:50:52,065 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-09 16:50:52,065 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2021-10-09 16:50:52,065 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 8-1
2021-10-09 16:50:52,066 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 8-1
2021-10-09 16:50:52,066 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 8-1
2021-10-09 16:50:52,066 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 6-1
2021-10-09 16:50:52,067 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 6-1
2021-10-09 16:50:52,067 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 6-1
2021-10-09 16:50:52,067 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-2
2021-10-09 16:50:52,067 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-2
2021-10-09 16:50:52,068 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-2
2021-10-09 16:50:52,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-1
2021-10-09 16:50:52,068 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-1
2021-10-09 16:50:52,068 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-1
2021-10-09 16:50:52,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-4
2021-10-09 16:50:52,069 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-4
2021-10-09 16:50:52,069 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-4
2021-10-09 16:50:52,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2-1
2021-10-09 16:50:52,069 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2-1
2021-10-09 16:50:52,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2-1
2021-10-09 16:50:52,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-3
2021-10-09 16:50:52,070 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-3
2021-10-09 16:50:52,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-3
2021-10-09 16:50:52,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4-1
2021-10-09 16:50:52,071 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 4-1
2021-10-09 16:50:52,071 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4-1
2021-10-09 16:50:52,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-5
2021-10-09 16:50:52,072 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-5
2021-10-09 16:50:52,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-5
2021-10-09 16:50:52,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-6
2021-10-09 16:50:52,072 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-6
2021-10-09 16:50:52,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-6
2021-10-09 16:50:52,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 1-1
2021-10-09 16:50:52,073 INFO  ExportHelperExtension.cs: 1136 - Found 58 in 1-1
2021-10-09 16:50:52,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 1-1
2021-10-09 16:50:52,074 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3-1
2021-10-09 16:50:52,074 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 3-1
2021-10-09 16:50:52,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3-1
2021-10-09 16:50:52,074 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 5-1
2021-10-09 16:50:52,075 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 5-1
2021-10-09 16:50:52,075 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 5-1
2021-10-09 16:50:52,166 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-09 16:50:52,168 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
